# Extracted-payload manifest  (source: exe-work\00-original-copy\VideoPlayToolSetup.exe COPY)
# Files: 469   Total bytes: 161?919?965   WebVersion: V5.0.5.2
# Format: <SHA256>  <size>  <relative-path>

0024660CE0D7921ED174B34C1E04CF7235FDBE460853E2EFADD365F90C21EE5E           424  Web\images_general\edit.png
00E4CA798895DABE697467819D5C8E668B5760146D539DC470CFF38B151BEBD2          6315  Web\html\client.js
0163BD139D65F08DFDE6D1608A13A41C76C4325A4D3EB92E00586DDB483A85FE         11064  Bin\api-ms-win-core-localization-l1-2-1.dll
0179ED1B136E1CB3F583351EAA2C545BA3D83A6EE3F82C32505926A1A5F5F183        156799  Bin\translations\qt_ko.qm
01F0D368DFFA7FC23AB9990EB1B5431B05470181AF2AF94DE7182372C3B957C9        156656  Bin\Qt5WebSockets.dll
023E5185CFF7CD2B8ADD590D4BC0E3240D24895C59CA8B0495E79608FD0BE88A         12296  Bin\api-ms-win-crt-utility-l1-1-0.dll
024A97C745096191A8DF9D581EFCBEFCFBFD0E73C636773941B251642004577C         12304  Bin\api-ms-win-core-rtlsupport-l1-1-0.dll
02C4E2DC2C922F17E1E174AF76253775EE0AB2F83C421FD769591CE010FB1AFD         12088  Bin\api-ms-win-core-synch-l1-2-0.dll
03028B42DF5479270371E4C3BDC7DF2F56CBBE6DDA956A2864AC6F6415861FE8        174701  Bin\translations\qt_cs.qm
03B3DEFADFEC19C0573504617C5CEE2D2D7114DC39FB6C5C975DB006E6246816          7425  Web\html\cfg\security.js
0461BEB7E386F4B2CAA7EBDF98A098749DF1EC80F15774BD609911B20B124C97        121103  Web\lg\Arabic.xml
04C0CE0EE59E902CBD355705DE31E0D6D134DEC6F83763E339959240818B83E6           557  Web\images_general\editnet.png
04E2093D36E5F1EC46168E74ED6437E4D2BF3E560DC0FD3AAC30E7E2A00178B8         31216  Bin\imageformats\qwbmp.dll
057A61121B5363D4965D2CD635FB301266AD233FAEFA3D95CE34A44F9B0760F8          1864  Web\html\cfg\NetService_DAS.js
060A12E4C0A9EAE8CA74410C76EB7A142767454DE2296AE53D7E06BB5788A9BA           466  Web\images_general\upgradeIcon.png
0650F09E733A9D83017E5E0B19533D9078B02A1F215CA5F722692C699B67A682          9481  Web\html\cfg\NetService_SPVMN.js
06C3C6769742E5F658A046238FA09842900EAF7B5F60AA7AFD6B432EE7B477C4         11792  Bin\api-ms-win-core-processtopology-obsolete-l1-1-0.dll
06DE1414F6E4893A77FB2ADE95E2E84187756367C497C778B1CCDC1661564EEC         39920  Bin\imageformats\qico.dll
072376B49599427D55BF52CD4FF791393AFFB8515DEF4E0475E8BE874DFC7D8E           119  Web\images_general\cbox.png
07382C0D91DAD2BB6BA8BD06EA02F12C57ABF7C4E5A70672E9F2954D09A4FFD4         16400  Bin\api-ms-win-crt-runtime-l1-1-0.dll
07819BC662757735DD136193C2AEFD198C7F321D3A9F8CA915BE37CEEEE294B7        110982  Web\lg\Poland.xml
0826A4D343DD6AF8D1B293BC45B0A4CD0469C6DFA58D8114900001D2002389E0          8399  Web\html\cfg\Record_Manager.html
085D29EAF9BBB788B2F2503D74A1EF963A9411CEB600441254CE49A120E1AB63        127849  Bin\translations\qt_zh_TW.qm
092A03A3C3ECDA37EBF52705073EDC80B8A8F3011F37310271498E5B36134DC5          1986  Web\html\cfg\Advance_HddManager.html
09ACFC5EE34A1DFA1AF3A9D34F00C3B1327B56641FEEBD536E13752349C08AC8          5632  $PLUGINSDIR\LangDLL.dll
0AE6637FFD04B6D8BF8DF254D95EF23ACC8FAF5911FA14EDD69BA2C29BA8F185         11576  Bin\api-ms-win-core-debug-l1-1-0.dll
0B025EAADA46CE7E9B2002F47759F1EAF78A05A2C23C22F2414BB871B9E7D870         30106  Web\html\cfg\Human_Zone.js
0B15EC1C57121780F2A18C7A3AC6B4C7019233E4A8C504FD3A8BD701D1650448        112037  Web\lg\Hungarian.xml
0B5E2922492E61FF23A95969A1CFDBA191898302938B67A4283199DFBE2FA9BE         11576  Bin\api-ms-win-core-string-l1-1-0.dll
0BBD8FD629527A9463E3AFF9689F53A3E40C4DD806C00532CBA837D96F239007          2910  Web\html\cfg\NetService_Email.html
0C021963FD84DEB622F7C4A8512AF975DAE590EDE0537AA142F3CCB3E37B9527         18869  Web\html\cfg\Alarm_HumanDetect.js
0C411EA57C8087BD5BD60BFCEFC7C4AE458114EABFD5B2CA0D35E422E5065EAF          8034  Web\html\cfg\Advance_Remote.html
0CCB0CF2EF79328C509684F7003A30B8F8EB83165A2B1B1662BDE0FFD22BF441        153254  Bin\compress\unsquashfs.exe
0CCD4720FD0D242B398412956ECC03AA945383531408190F23A185B1C9BA74DB         10298  Web\html\cfg\Alarm_Exception.js
0CE1AB14940BE51D82638217C480FB7FD8C58D84F83A1B8AFD07B75F5089ACF6         12816  Bin\api-ms-win-core-processenvironment-l1-1-0.dll
0DF27027EBD22917B1391703808C05914BCE26A62905A43AB57738B2B4A09EC1         12326  Web\html\cfg\System_CameraParam_Simp.js
0F7840D87A5AC0B367FE11BFC63F227F969AB3356E55A667E549F7EC95675C1E          7168  Web\html\cfg\NetService_IPFilter.js
1071BA74ABB7E304C5099BFE146E70CF21BB9EE3783B764F3F3788E5727BCB9E      35963904  Bin\avcodec.dll
107C8511DB997F016ECD3AABF6E6CA1B591E9EEB0D083F42047BDDD96B933A26           710  Web\html\cfg\NetService_RTSP.html
11123226DB46D35F81079AFB3C88D3AFE463645707A7C2DFB24F2867F6FC14B4        117340  Bin\translations\qt_zh_CN.qm
1132E3EFD87390517980277D22EE4997CB499E91FF76B779DC971F56EB5A998B          7336  Web\html\cfg\NetService_Wifi.js
117E8C4610534327DC54334F084D0C92665BF902790D7F96B0786279D72022D9           388  Web\html\cfg\Advance_Reboot.html
118C132F8439FC75441B1A431C4FAC5E986151316EA30892EE9945A8E005BD2C         11792  Bin\api-ms-win-core-sysinfo-l1-2-1.dll
1237ED1C36D092FC55E1991EBC8BA2CBE987E751B66F07D1C66726EBA9DCE507         11280  Bin\API-MS-Win-core-file-l2-1-1.dll
12D374F83F06B61630F406A1575A6A9C5F7660754A6CFA38F5399D7266251DEB           177  Web\images_general\add.png
12E1B1299659686C57674477CBB7FE9092593BAB4119A9B0E79138D2A3E715C8         12088  Bin\api-ms-win-core-memory-l1-1-0.dll
13071DC72A97CF3C84FA754714C99F3B91F3AA784393994401BEC0A7869CDB51       3412992  Bin\libcrypto-1_1-x64.dll
1310952278AA3F35A090AFFD2F4A6A3E7C8C03297E9ABEDC1782DEEC91F39672         61767  Web\html\cfg\IPCParam_ImageSet.js
